Timestamp,Node_ID,CPU_Utilization_%,Memory_Utilization_%,Inlet_Temp_C,CPU1_Temp_C,CPU2_Temp_C,Exhaust_Temp_C,CPU_Power_W,Memory_Power_W,System_Power_W,Clock_Speed_GHz,Voltage_V,Avg_Fan_Speed_RPM,Air_Flow_CFM
2024-02-01 08:15:00,1,58.59475913819956,38.2,18.1,45.50787721585562,43.8,44.5,114.0,44.7,183.0,2.34,1.128,3325,
2024-02-01 08:15:00,1,58.0,38.2,18.1,45.5,43.8,44.5,114.0,44.7,183.0,2.34,1.128,3325,
2024-02-01 08:20:00,5,32.4,18.4,16.0,40.6,41.2,33.9,80.4,42.7,158.5,2.31,1.105,3025,114.3
2024-02-01 08:25:00,14,87.8,60.2,16.9,55.5,54.1,50.1,124.0,66.6,226.3,2.56,1.18,3783,133.9
2024-02-01 08:30:00,27,11.3,8.6,18.8,41.5,40.2,36.8,74.4,38.4,151.6,2.14,1.004,3092,117.1
2024-02-01 08:35:00,9,67.1,47.5,,48.1,47.5,43.6,118.0,55.1,206.0,2.3,1.112,3464,108.5
2024-02-01 08:40:00,15,73.8,43.4,,58.0,59.1,49.5,109.9,,196.2,2.47,1.18,4193,148.6
2024-02-01 08:45:00,42,16.3,11.1,,41.4,40.9,39.7,84.5,31.1,160.6,2.24,1.089,2687,98.3
2024-02-01 08:50:00,51,91.7,62.1,,61.4,60.1,53.1,131.7,53.6,219.9,2.58,1.18,4196,156.2
2024-02-01 08:55:00,63,67.3,46.7,,49.0,50.2,46.5,114.4,46.6,190.9,2.32,1.073,3409,117.0
2024-02-01 09:00:00,52,64.3,48.3,,51.3,54.0,44.5,109.1,54.5,189.1,2.52,1.18,3516,
2024-02-01 09:05:00,4,46.0,35.6,,47.4,48.9,44.9,88.0,44.1,173.5,2.46,1.167,3615,139.2
2024-02-01 09:10:00,23,28.4,18.4,,42.9,46.1,37.4,88.6,38.1,148.1,2.23,1.065,2963,104.1
2024-02-01 09:15:00,15,56.5,45.4,,50.0,52.6,43.9,107.5,52.5,188.4,2.57,,3572,
2024-02-01 09:20:00,43,69.9,57.3,18.2,51.7,51.4,46.6,109.5,51.6,199.4,2.38,1.153,3633,131.6
2024-02-01 09:25:00,29,35.2,25.8,18.5,44.2,45.6,38.6,95.7,39.1,154.5,2.17,1.055,3070,95.6
2024-02-01 09:30:00,36,16.7,12.9,18.1,42.3,42.6,36.9,73.8,37.4,141.3,2.1,,2879,103.0
2024-02-01 09:35:00,13,71.8,,18.1,49.4,51.5,43.1,118.0,54.5,208.5,2.48,1.18,3771,122.4
2024-02-01 09:40:00,32,80.3,46.9,17.6,59.7,60.1,54.0,138.4,50.1,220.5,2.36,1.132,4114,
2024-02-01 09:45:00,59,44.0,35.6,17.7,48.9,48.3,44.2,82.3,40.9,150.3,2.29,1.064,3560,123.0
2024-02-01 09:50:00,28,93.3,57.6,17.4,55.4,58.0,49.8,121.7,55.0,206.9,2.6,1.18,3861,131.3
2024-02-01 09:55:00,66,27.0,16.9,17.6,42.9,43.9,,70.4,45.9,157.8,2.11,1.035,2957,110.3
2024-02-01 10:00:00,42,53.0,38.2,18.5,51.0,50.5,47.2,105.3,45.0,199.9,2.32,1.114,3580,126.8
2024-02-01 10:05:00,45,48.5,23.0,18.6,43.4,43.2,41.8,95.9,34.6,166.7,2.26,1.123,3108,101.8
2024-02-01 10:10:00,62,47.7,34.3,17.0,46.999928921163665,46.5,43.7,95.9,50.2,165.2,2.32,1.1,3233,105.7
2024-02-01 10:15:00,57,40.2,32.3,17.3,44.8,43.8,40.3,84.7,47.2,171.4,2.27,1.133,3040,114.7
2024-02-01 10:20:00,6,36.2,19.1,17.4,42.1,41.9,36.0,102.3,39.7,173.8,2.23,1.064,3046,107.9
2024-02-01 10:25:00,28,9.4,7.7,17.9,37.6,38.7,30.7,83.5,26.9,136.6,2.13,,2693,85.0
2024-02-01 10:30:00,28,39.5,24.7,16.7,43.1,43.7,39.0,98.8,35.3,162.6,2.35,1.11,2940,101.3
2024-02-01 10:35:00,44,58.1,42.0,17.3,53.7,53.5,44.2,94.5,41.2,164.6,2.5,1.18,3603,125.5
2024-02-01 10:40:00,30,70.6,45.3,16.9,50.8,53.5,45.3,112.6,52.6,188.9,2.43,1.137,3604,116.9
2024-02-01 10:45:00,62,11.3,8.6,18.3,40.2,37.7,39.7,75.6,39.0,149.1,2.16,1.017,2559,86.9
2024-02-01 10:50:00,62,5.0,,18.0,31.3,32.2,27.0,63.6,34.6,147.8,2.16,1.03,2213,87.8
2024-02-01 10:55:00,1,2.8,5.0,17.6,35.2,35.5,30.0,69.4,,137.6,2.01,0.95,2534,111.0
2024-02-01 11:00:00,27,78.2,54.7,17.1,54.6,53.6,,132.6,52.4,234.3,2.48,1.18,4067,144.6
2024-02-01 11:05:00,62,59.9,39.0,17.6,49.4,50.4,39.0,123.2,45.9,205.8,2.36,1.164,3461,111.2
2024-02-01 11:10:00,3,76.1,52.7,17.5,52.8,53.0,48.3,115.7,54.3,204.2,2.56,1.18,3645,126.4
2024-02-01 11:15:00,70,96.1,73.9,19.3,57.0,59.4,,137.5,62.1,232.0,2.6,,4010,141.3
2024-02-01 11:20:00,27,69.3,53.5,18.8,54.6,56.4,47.5,111.9,56.6,197.0,2.38,1.133,3698,136.2
2024-02-01 11:25:00,9,10.9,8.3,17.4,40.7,44.1,35.2,55.0,30.5,130.0,2.26,1.085,2849,108.1
2024-02-01 11:30:00,62,49.1,27.8,18.1,47.0,46.8,43.9,104.9,35.5,179.6,2.23,1.054,3307,127.8
2024-02-01 11:35:00,37,55.6,38.8,18.8,45.6,48.2,39.2,109.0,38.5,163.1,2.39,1.156,3301,116.7
2024-02-01 11:40:00,51,64.3,40.7,17.4,56.4,55.2,52.2,107.0,50.7,213.1,2.44,1.16,3829,134.4
2024-02-01 11:45:00,44,30.9,23.8,16.9,40.1,40.4,34.4,71.9,38.1,130.5,2.14,0.997,2838,86.1
2024-02-01 11:50:00,24,30.5,18.9,16.6,38.2,38.0,38.5,81.3,32.7,144.8,2.19,1.067,5000,80.1
2024-02-01 11:55:00,59,35.5,,19.0,37.8,39.2,36.3,94.2,38.8,147.6,2.2,1.066,2766,88.0
2024-02-01 12:00:00,32,27.9,18.7,17.8,42.3,43.6,38.7,93.0,48.2,174.0,2.13,0.979,2950,98.3
2024-02-01 12:05:00,52,77.1,38.7,18.2,53.6,52.8,51.7,115.9,41.9,189.1,2.27,1.079,4024,131.6
2024-02-01 12:10:00,62,64.6,51.5,17.5,54.2,55.7,50.8,120.5,56.8,208.2,2.41,,3835,125.8
2024-02-01 12:15:00,58,13.0,9.1,17.0,40.1,40.0,37.4,75.4,36.2,149.0,2.16,1.026,2709,105.7
2024-02-01 12:20:00,52,42.5,35.4,17.1,46.5,45.8,38.4,97.3,52.7,183.0,2.3,1.091,3102,94.7
2024-02-01 12:25:00,12,69.8,36.6,16.9,51.6,52.1,45.0,105.5,45.9,190.6,2.51,1.18,3708,128.7
2024-02-01 12:30:00,39,30.8,20.6,18.7,46.0,44.3,44.1,141.80497848191413,,244.30835738749516,2.1,,3505,130.4
2024-02-01 12:35:00,2,41.9,28.4,19.2,51.1,53.0,43.7,86.9,47.7,170.2,2.28,1.086,3795,130.8
2024-02-01 12:40:00,3,85.9,62.6,18.0,59.5,59.9,51.8,126.1,56.9,213.0,2.6,1.18,3952,149.0
2024-02-01 12:45:00,56,88.2,,16.8,55.7,56.1,47.8,145.0,,235.6,2.6,1.18,3907,132.1
2024-02-01 12:50:00,59,80.8,61.1,18.4,57.5,57.9,52.5,119.3,61.6,218.1,2.58,1.18,4171,159.7
2024-02-01 12:55:00,2,37.2,33.5,19.0,43.1,35.68854480524331,41.4,95.9,50.1,176.9,2.2,1.032,2838,88.7
2024-02-01 13:00:00,2,22.3,16.7,18.8,37.2,40.0,36.4,74.1,49.4,157.6,2.2,1.026,2805,110.8
2024-02-01 13:05:00,54,36.7,,18.0,41.5,44.0,36.3,93.2,43.1,162.1,2.1,1.002,2827,93.7
2024-02-01 13:10:00,1,73.2,40.6,17.8,52.2,52.6,47.8,118.0,55.5,217.3,2.51,1.18,3616,138.7
2024-02-01 13:15:00,19,13.5,8.3,18.0,63.82455332489394,64.18082817312947,33.8,72.2,31.7,144.8,2.28,1.071,2787,95.8
2024-02-01 13:20:00,2,78.9,54.8,19.0,60.9,61.4,54.2,126.1,57.4,219.3,2.38,1.109,4388,161.8
2024-02-01 13:25:00,53,13.4,8.6,18.6,35.7,36.7,34.2,141.43922581309243,,233.70979857851705,2.07,0.97,2776,109.4
2024-02-01 13:30:00,44,59.4,,17.7,66.23220977952437,67.03295637926944,50.5,110.5,54.0,198.7,2.39,1.175,3706,125.6
2024-02-01 13:35:00,32,74.7,56.4,17.7,52.7,53.7,43.2,129.6,57.3,230.5,2.49,1.18,3609,135.1
2024-02-01 13:40:00,70,42.6,41.8,17.6,39.6,38.6,36.5,88.0,,166.8,2.27,1.081,2725,97.3
2024-02-01 13:45:00,32,51.6,30.8,17.1,46.4,38.76839975621015,44.8,110.8,40.8,195.3,2.29,1.08,3376,107.5
2024-02-01 13:50:00,68,53.4,37.5,19.1,51.9,51.4,47.4,100.6,48.0,180.9,2.3,1.113,3774,136.5
2024-02-01 13:55:00,55,20.4,,17.4,41.1,42.4,37.7,73.4,25.0,137.2,2.2,1.047,3044,100.0
2024-02-01 14:00:00,56,52.5,24.5,18.4,49.3,50.7,,107.6,40.5,192.6,2.41,1.14,3496,118.0
2024-02-01 14:05:00,17,37.3,28.9,17.5,48.3,49.9,46.4,87.1,48.1,162.8,2.28,1.071,3443,114.3
2024-02-01 14:10:00,38,54.39626818766085,41.8,17.6,46.15376300412485,46.7,40.5,107.0,55.3,189.3,2.37,1.141,3183,115.8
2024-02-01 14:10:00,38,55.5,41.8,17.6,45.8,46.7,40.5,107.0,55.3,189.3,2.37,1.141,3183,115.8
2024-02-01 14:15:00,24,34.2,20.8,17.9,40.4,37.8,36.8,89.1,35.5,161.8,2.13,1.02,2838,
2024-02-01 14:20:00,69,4.0,5.0,18.4,29.2,28.0,,55.0,39.1,130.0,2.19,1.02,2243,80.0
2024-02-01 14:25:00,70,27.4,17.4,17.8,44.5,44.8,40.7,85.3,43.9,149.6,2.23,1.091,3172,104.0
2024-02-01 14:30:00,11,70.1,45.4,17.1,54.2,54.9,51.5,104.6,39.7,188.7,2.42,1.145,3710,124.7
2024-02-01 14:35:00,16,52.4,34.9,18.0,50.3,52.7,43.6,91.0,46.3,183.1,2.38,1.097,3684,133.4
2024-02-01 14:40:00,59,39.9,24.2,17.4,41.4,42.0,38.0,94.8,42.0,162.4,2.23,1.097,2837,108.5
2024-02-01 14:45:00,70,24.1,15.1,19.2,36.2,35.3,34.5,83.6,44.4,151.5,2.19,1.042,2603,
2024-02-01 14:50:00,3,57.6,36.1,17.8,45.4,46.9,39.7,115.7,47.7,193.2,2.4,1.157,3010,106.7
2024-02-01 14:55:00,20,71.2,53.0,17.5,50.0,50.5,45.0,108.2,60.8,214.0,2.4,1.18,3360,118.2
2024-02-01 15:00:00,59,74.0,30.2,19.6,58.2,58.1,55.0,113.3,39.7,184.7,2.34,1.099,4047,140.1
2024-02-01 15:05:00,36,71.0,48.0,,55.7,53.8,46.6,120.5,43.6,199.8,2.31,1.115,3778,136.2
2024-02-01 15:10:00,19,7.5,5.0,,35.5,36.1,31.9,75.8,29.0,142.4,2.17,1.06,2498,98.9
2024-02-01 15:15:00,67,50.9,30.0,,48.6,49.5,44.4,102.2,,190.0,2.35,1.107,3590,125.1
2024-02-01 15:20:00,19,11.1,7.2,,35.7,34.7,32.4,61.9,37.9,146.7,2.15,1.054,2531,95.3
2024-02-01 15:25:00,20,45.1,31.5,,47.4,49.0,48.7,108.1,55.8,193.2,2.23,1.038,3460,112.1
2024-02-01 15:30:00,52,16.2,10.9,,35.6,37.1,34.2,70.8,27.7,132.7,2.18,1.038,2425,94.3
2024-02-01 15:35:00,33,78.3,46.1,,56.8,57.4,48.8,120.8,55.9,213.6,2.46,1.158,4037,143.0
2024-02-01 15:40:00,40,22.5,17.4,,38.1,38.6,30.5,66.5,41.6,142.7,2.16,1.046,2554,83.6
2024-02-01 15:45:00,39,2.5,,,38.0,40.0,35.4,67.8,,130.0,2.11,0.984,2665,104.0
2024-02-01 15:50:00,1,68.1,42.4,17.9,50.7,51.8,,121.3,53.0,197.5,2.46,1.17,3638,118.0
2024-02-01 15:55:00,11,21.3,15.5,17.5,38.0,37.4,37.5,71.4,37.7,132.1,2.35,1.106,2699,80.0
2024-02-01 16:00:00,57,39.4,28.9,17.6,49.7,49.9,44.3,105.6,45.3,191.7,2.34,1.097,3621,134.1
2024-02-01 16:05:00,50,56.5,35.9,17.9,49.7,51.0,43.8,100.5,49.6,178.5,2.45,1.16,3577,129.0
2024-02-01 16:10:00,23,14.3,5.6,18.9,37.6,35.1,33.6,76.5,37.4,152.6,2.26,1.079,2628,84.6
2024-02-01 16:15:00,31,32.8,19.9,17.1,45.49907298459295,44.6,43.2,88.0,39.4,163.1,2.2,,3392,
2024-02-01 16:20:00,42,61.2,43.9,16.2,46.3,47.8,42.6,92.8,58.6,178.6,2.38,1.136,3318,
2024-02-01 16:25:00,7,55.3,42.7,17.2,52.2,54.5,50.4,108.6,48.1,184.2,2.3,1.089,3607,129.0
2024-02-01 16:30:00,16,-0.40741468859321195,41.0,18.8,49.4,51.4,44.4,111.0,57.9,205.0,2.34,1.114,3481,142.2
2024-02-01 16:35:00,60,29.1,18.9,16.7,44.1,45.9,,69.2,32.9,137.7,2.21,1.024,3119,103.8
2024-02-01 16:40:00,2,61.7,58.1,17.5,45.8,46.5,43.3,121.6,51.2,211.7,2.35,1.112,3249,97.1
2024-02-01 16:45:00,1,38.9,,18.7,43.6,42.5,41.2,94.8,,163.1,2.31,1.102,3051,97.1
2024-02-01 16:50:00,48,58.2,44.5,18.0,49.6,49.8,43.8,116.5,54.8,199.5,2.43,1.169,3527,105.9
2024-02-01 16:55:00,12,4.3,5.0,18.9,39.2,36.7,37.1,55.0,28.2,130.0,2.02,0.962,2896,120.3
2024-02-01 17:00:00,69,21.1,12.3,16.4,42.3,44.8,38.2,73.6,43.0,162.9,2.18,1.016,3051,108.3
2024-02-01 17:05:00,37,35.9,27.6,17.7,42.8,42.1,38.8,98.2,39.8,158.0,2.26,1.086,3079,
